batch_id,key,input_tokens,output_tokens,thinking_tokens,total_tokens,cost_usd,cost_jpy
3767_memo,0,4638,1647,100,6385,0.011634,1.77
3768_memo,0,5021,2013,67,7101,0.013538,2.06
3769_memo,0,4671,1658,106,6435,0.011739,1.78
3770_memo,0,4861,1754,83,6698,0.012223,1.86
3771_memo,0,6402,3849,73,10324,0.023611,3.59
3772_memo,0,4500,1601,85,6186,0.011242,1.71
3773_memo,0,5123,2199,67,7389,0.014532,2.21
3774_memo,0,4287,1167,89,5543,0.008959,1.36
3775_memo,0,4374,1371,102,5847,0.010099,1.54
3776_memo,0,4413,1329,103,5845,0.009918,1.51
3777_memo,0,3834,483,57,4374,0.005096,0.77
3778_memo,0,4543,1576,75,6194,0.011094,1.69
3779_memo,0,4134,896,53,5083,0.007329,1.11
3780_memo,0,4007,751,65,4823,0.006584,1.0
3781_memo,0,4340,1412,69,5821,0.010117,1.54
3782_memo,0,4335,1262,67,5664,0.009354,1.42
3783_memo,0,4581,1562,100,6243,0.011173,1.7
3784_memo,0,4322,1261,57,5640,0.009291,1.41
3785_memo,0,4566,1559,100,6225,0.011149,1.69
3786_memo,0,4605,1598,61,6264,0.011173,1.7
3787_memo,0,4050,866,65,4981,0.007186,1.09
3788_memo,0,4313,1323,69,5705,0.009656,1.47
3789_memo,0,4345,1152,82,5579,0.008886,1.35
3790_memo,0,3905,553,92,4550,0.005666,0.86
3791_memo,0,4249,1023,129,5401,0.008416,1.28
3792_memo,0,4227,1070,97,5394,0.008477,1.29
3793_memo,0,4456,1433,103,5992,0.010465,1.59
3794_memo,0,4461,1421,70,5952,0.010243,1.56
3795_memo,0,4398,1196,64,5658,0.009049,1.38
3796_memo,0,4215,1037,76,5328,0.008199,1.25
3797_memo,0,4290,1220,61,5571,0.009086,1.38
3798_memo,0,4520,1512,71,6103,0.01074,1.63
3799_memo,0,4436,1378,100,5914,0.010162,1.54
3800_memo,0,4282,1171,67,5520,0.008866,1.35
3801_memo,0,4451,1349,67,5867,0.009862,1.5
3802_memo,0,4313,1215,59,5587,0.009066,1.38
3803_memo,0,4167,896,49,5112,0.007329,1.11
3804_memo,0,4347,1337,68,5752,0.009742,1.48
3805_memo,0,3968,725,92,4785,0.006565,1.0
3806_memo,0,4106,881,108,5095,0.007511,1.14
3807_memo,0,4068,872,51,4991,0.007157,1.09
3808_memo,0,3933,660,156,4749,0.006538,0.99
3809_memo,0,4266,1058,87,5411,0.008391,1.28
3810_memo,0,4508,1533,67,6108,0.010818,1.64
3811_memo,0,4526,1492,67,6085,0.010624,1.61
3812_memo,0,4292,1053,94,5439,0.008418,1.28
3813_memo,0,4341,1221,104,5666,0.009338,1.42
3814_memo,0,4654,1524,101,6279,0.011034,1.68
3815_memo,0,4147,997,81,5225,0.007982,1.21
3816_memo,0,4107,863,102,5072,0.007392,1.12
3817_memo,0,4233,1050,69,5352,0.008241,1.25
3818_memo,0,4638,1711,113,6462,0.012019,1.83
3819_memo,0,5430,2584,64,8078,0.016634,2.53
3820_memo,0,5754,2888,102,8744,0.018546,2.82
3821_memo,0,3952,603,98,4653,0.005975,0.91
3822_memo,0,4388,1171,80,5639,0.008998,1.37
3823_memo,0,4371,1230,83,5684,0.009297,1.41
3824_memo,0,4070,839,116,5025,0.007319,1.11
3825_memo,0,4439,1527,83,6049,0.010824,1.65
3826_memo,0,4018,762,136,4916,0.007001,1.06
3827_memo,0,4570,1654,62,6286,0.011436,1.74
3828_memo,0,4967,1894,101,6962,0.013079,1.99
3829_memo,0,3937,651,105,4693,0.006241,0.95
3830_memo,0,4116,920,86,5122,0.007602,1.16
3831_memo,0,4690,2113,104,6907,0.014016,2.13
3832_memo,0,4108,801,44,4953,0.006792,1.03
3833_memo,0,6052,3742,140,9934,0.023193,3.53
3834_memo,0,4206,1132,71,5409,0.008644,1.31
3835_memo,0,4458,1346,74,5878,0.009886,1.5
3836_memo,0,4267,1077,151,5495,0.008807,1.34
3837_memo,0,4399,1261,97,5757,0.009539,1.45
3838_memo,0,4105,925,102,5132,0.007701,1.17
3839_memo,0,4992,2356,104,7452,0.01542,2.34
3840_memo,0,4090,844,57,4991,0.007061,1.07
3841_memo,0,4202,970,70,5242,0.007826,1.19
3842_memo,0,3914,555,63,4532,0.005536,0.84
3843_memo,0,4401,1255,61,5717,0.009331,1.42
3591_memo,0,4674,1563,101,6338,0.011241,1.71
3592_memo,0,4156,999,55,5210,0.007867,1.2
3844_memo,0,4489,1435,119,6043,0.010576,1.61
3845_memo,0,4420,1506,58,5984,0.010583,1.61
3846_memo,0,4201,930,63,5194,0.007591,1.15
3847_memo,0,5488,2667,72,8227,0.017125,2.6
3848_memo,0,5155,2318,113,7586,0.015377,2.34
3849_memo,0,4364,1328,71,5763,0.009723,1.48
3850_memo,0,4456,1268,99,5823,0.00962,1.46
3852_memo,0,4161,879,69,5109,0.007341,1.12
3853_memo,0,4718,1776,67,6561,0.012164,1.85
3854_memo,0,3753,388,108,4249,0.004826,0.73
3855_memo,0,5593,2904,71,8568,0.018371,2.79
3856_memo,0,4157,883,102,5142,0.007523,1.14
3858_memo,0,4838,2037,116,6991,0.013789,2.1
3859_memo,0,4228,1055,83,5366,0.008332,1.27
3860_memo,0,4640,1566,68,6274,0.01107,1.68
3861_memo,0,4235,990,89,5314,0.008042,1.22
3862_memo,0,4346,1109,65,5520,0.008586,1.31
3863_memo,0,4107,885,89,5081,0.007437,1.13
3864_memo,0,4379,1351,75,5805,0.009867,1.5
3865_memo,0,3939,680,108,4727,0.006402,0.97
3866_memo,0,4008,729,46,4783,0.00638,0.97
3867_memo,0,4329,1182,71,5582,0.008971,1.36
3868_memo,0,4190,936,73,5199,0.007664,1.16
3869_memo,0,4069,874,110,5053,0.007463,1.13
3870_memo,0,4909,1671,65,6645,0.011748,1.79
3871_memo,0,4957,2067,73,7097,0.013798,2.1
3872_memo,0,4334,1156,74,5564,0.008859,1.35
3873_memo,0,4771,1673,140,6584,0.012047,1.83
3874_memo,0,4356,1225,107,5688,0.009383,1.43
3875_memo,0,4211,1094,73,5378,0.008467,1.29
3876_memo,0,4510,1418,71,5999,0.010264,1.56
3877_memo,0,4305,1192,61,5558,0.008956,1.36
3878_memo,0,4531,1537,109,6177,0.011062,1.68
3880_memo,0,4414,1260,102,5776,0.009569,1.45
3881_memo,0,4497,1648,64,6209,0.011371,1.73
3882_memo,0,4157,990,79,5226,0.007943,1.21
3883_memo,0,5698,3103,71,8872,0.019431,2.95
3885_memo,0,4334,1206,72,5612,0.009099,1.38
3886_memo,0,5370,2722,74,8166,0.017336,2.64
3887_memo,0,4847,1839,89,6775,0.012669,1.93
3888_memo,0,4192,1000,71,5263,0.007975,1.21
3889_memo,0,4856,1890,96,6842,0.012965,1.97
3890_memo,0,4059,727,205,4991,0.007197,1.09
3891_memo,0,4550,1479,86,6115,0.010669,1.62
3893_memo,0,4217,1112,87,5416,0.008631,1.31
3894_memo,0,4681,1730,69,6480,0.011921,1.81
3895_memo,0,4833,1933,91,6857,0.013141,2.0
3896_memo,0,4228,1070,103,5401,0.008508,1.29
3897_memo,0,4339,1219,61,5619,0.009112,1.39
3898_memo,0,5051,2210,86,7347,0.014637,2.22
3899_memo,0,4468,1488,71,6027,0.010587,1.61
3900_memo,0,4273,1065,100,5438,0.008496,1.29
3901_memo,0,3867,546,100,4513,0.005647,0.86
3902_memo,0,4120,906,100,5126,0.007605,1.16
3903_memo,0,5481,2808,67,8356,0.017801,2.71
3904_memo,0,4492,1460,76,6028,0.010488,1.59
3905_memo,0,4187,1040,79,5306,0.008212,1.25
3906_memo,0,4345,1193,67,5605,0.009016,1.37
3907_memo,0,4344,1106,71,5521,0.0086,1.31
3908_memo,0,4791,1998,61,6850,0.013289,2.02
3909_memo,0,4337,1230,60,5627,0.009161,1.39
3910_memo,0,4042,784,76,4902,0.006826,1.04
3911_memo,0,4004,730,69,4803,0.006497,0.99
3913_memo,0,3979,752,163,4894,0.007062,1.07
3914_memo,0,4147,910,44,5101,0.007362,1.12
3915_memo,0,4169,987,104,5260,0.008061,1.23
3916_memo,0,4249,1055,73,5377,0.008296,1.26
3917_memo,0,4111,832,75,5018,0.007104,1.08
3918_memo,0,3985,680,100,4765,0.006391,0.97
3919_memo,0,4537,1414,102,6053,0.010416,1.58
3920_memo,0,4154,993,69,5216,0.007906,1.2
3921_memo,0,4458,1390,75,5923,0.010111,1.54
3922_memo,0,4370,1166,63,5599,0.008876,1.35
3923_memo,0,4645,1569,116,6330,0.011328,1.72
3924_memo,0,4173,1005,107,5285,0.008168,1.24
3925_memo,0,4544,2485,117,7146,0.01585,2.41
3926_memo,0,4272,1102,62,5436,0.00849,1.29
3927_memo,0,4187,975,47,5209,0.007727,1.17
3928_memo,0,3986,880,55,4921,0.007166,1.09
3929_memo,0,4654,1503,82,6239,0.010834,1.65
3930_memo,0,4094,921,71,5086,0.007519,1.14
3931_memo,0,4109,832,62,5003,0.007038,1.07
3932_memo,0,4128,1097,88,5313,0.008505,1.29
3933_memo,0,4043,716,104,4863,0.006627,1.01
3934_memo,0,4147,916,102,5165,0.007682,1.17
3935_memo,0,4466,1306,87,5859,0.009756,1.48
3936_memo,0,4038,846,55,4939,0.007029,1.07
3937_memo,0,4498,1305,142,5945,0.010046,1.53
3938_memo,0,4199,946,67,5212,0.007689,1.17
3939_memo,0,4435,1264,82,5781,0.009502,1.44
3940_memo,0,4553,1407,82,6042,0.010291,1.56
3941_memo,0,4589,1510,73,6172,0.010783,1.64
3942_memo,0,4386,1287,87,5760,0.009611,1.46
3943_memo,0,4576,1453,119,6148,0.01072,1.63
3944_memo,0,5711,2739,114,8564,0.017834,2.71
3945_memo,0,4152,885,109,5146,0.007565,1.15
3946_memo,0,3746,306,100,4152,0.004371,0.66
3947_memo,0,3997,730,135,4862,0.006823,1.04
3948_memo,0,3943,715,122,4780,0.006649,1.01
3950_memo,0,4550,1290,140,5980,0.009994,1.52
3955_memo,0,4371,1175,75,5621,0.008982,1.37
3956_memo,0,7248,5265,71,12584,0.03121,4.74
3957_memo,0,4369,1251,102,5722,0.009496,1.44
3958_memo,0,4142,849,29,5020,0.006979,1.06
3959_memo,0,4622,1540,83,6245,0.011004,1.67
3960_memo,0,5308,2322,100,7730,0.015428,2.34
3961_memo,0,3885,559,63,4507,0.005538,0.84
3962_memo,0,15774,17002,87,32863,0.095304,14.49
3963_memo,0,16170,16979,74,33223,0.095371,14.5
3964_memo,0,15236,15304,117,30657,0.086628,13.17
3965_memo,0,10581,9409,74,20064,0.054028,8.21
3966_memo,0,14447,15524,62,30033,0.086959,13.22
3967_memo,0,17290,20818,124,38232,0.115516,17.56
3968_memo,0,16479,17689,71,34239,0.099099,15.06
3969_memo,0,4073,800,133,5006,0.007211,1.1
3970_memo,0,3898,569,74,4541,0.005651,0.86
3971_memo,0,5100,2154,69,7323,0.014302,2.17
3972_memo,0,3860,478,71,4409,0.005158,0.78
3973_memo,0,12463,11163,124,23750,0.064224,9.76
3974_memo,0,9633,7426,103,17162,0.043666,6.64
3975_memo,0,10346,9306,100,19752,0.053496,8.13
3976_memo,0,8149,5787,71,14007,0.034383,5.23
3977_memo,0,9548,7674,91,17313,0.044792,6.81
3978_memo,0,6504,4006,72,10582,0.024455,3.72
3979_memo,0,11154,9706,58,20918,0.055791,8.48
3980_memo,0,10969,8888,116,19973,0.051876,7.89
3981_memo,0,7118,4716,71,11905,0.028384,4.31
3982_memo,0,12699,13288,97,26084,0.074862,11.38
3984_memo,0,7605,5793,133,13531,0.034383,5.23
3985_memo,0,6120,3593,141,9854,0.022495,3.42
3986_memo,0,6867,4001,85,10953,0.024722,3.76
3987_memo,0,8822,6989,71,15882,0.040814,6.2
3988_memo,0,8340,5994,69,14403,0.035527,5.4
3989_memo,0,11032,10345,65,21442,0.058945,8.96
3990_memo,0,11303,9567,97,20967,0.055384,8.42
3991_memo,0,8545,6731,71,15347,0.039351,5.98
3992_memo,0,8061,6337,108,14506,0.037263,5.66
3993_memo,0,9744,7439,115,17298,0.04386,6.67
3994_memo,0,10422,9319,108,19849,0.053649,8.15
3995_memo,0,8894,7387,83,16364,0.042909,6.52
3996_memo,0,10368,8826,62,19256,0.05092,7.74
3997_memo,0,9487,7614,65,17166,0.044324,6.74
3998_memo,0,10239,8558,99,18896,0.049684,7.55
3999_memo,0,11390,10439,95,21924,0.059789,9.09
4000_memo,0,8295,6655,102,15052,0.038969,5.92
4001_memo,0,6290,3400,67,9757,0.021266,3.23
4002_memo,0,9576,7976,78,17630,0.046255,7.03
4003_memo,0,7207,5103,89,12399,0.030464,4.63
4004_memo,0,10014,7615,100,17729,0.044834,6.81
4005_memo,0,8609,6692,75,15376,0.039216,5.96
4006_memo,0,8630,6905,73,15608,0.040284,6.12
4007_memo,0,7449,5063,102,12614,0.030481,4.63
4008_memo,0,8106,6082,115,14303,0.036051,5.48
4009_memo,0,9336,7401,101,16838,0.043345,6.59
4010_memo,0,9089,7186,74,16349,0.041981,6.38
4011_memo,0,9906,8449,116,18471,0.049016,7.45
4012_memo,0,8779,7222,73,16074,0.041962,6.38
4013_memo,0,8602,6383,116,15101,0.037871,5.76
4014_memo,0,4585,1295,82,5962,0.009751,1.48
4015_memo,0,8755,6830,88,15673,0.040062,6.09
4016_memo,0,7824,5456,69,13349,0.032515,4.94
4017_memo,0,9353,7972,59,17384,0.046001,6.99
4018_memo,0,6108,3265,125,9498,0.020768,3.16
4019_memo,0,10088,8716,73,18877,0.05025,7.64
4020_memo,0,7955,5807,77,13839,0.034392,5.23
4021_memo,0,7329,4840,100,12269,0.029281,4.45
4022_memo,0,5227,2313,77,7617,0.015217,2.31
4023_memo,0,5427,2606,102,8135,0.016932,2.57
4024_memo,0,4778,1687,105,6570,0.011946,1.82
4025_memo,0,8413,5714,144,14271,0.034548,5.25
4026_memo,0,5300,2317,89,7706,0.015343,2.33
4027_memo,0,6190,3727,102,10019,0.023014,3.5
4028_memo,0,5635,2911,69,8615,0.018422,2.8
4029_memo,0,5664,2812,101,8577,0.018105,2.75
4030_memo,0,7552,4885,112,12549,0.029705,4.52
4031_memo,0,4268,1077,89,5434,0.008497,1.29
4032_memo,0,4354,1259,66,5679,0.009346,1.42
4033_memo,0,5082,2589,67,7738,0.016456,2.5
4034_memo,0,7495,4957,102,12554,0.029979,4.56
4035_memo,0,5969,3343,67,9379,0.020781,3.16
4036_memo,0,5175,2052,71,7298,0.013849,2.11
4037_memo,0,5430,2598,71,8099,0.016739,2.54
4038_memo,0,4305,1148,122,5575,0.009041,1.37
4039_memo,0,4202,907,79,5188,0.007556,1.15
4040_memo,0,4261,1039,100,5400,0.008358,1.27
4041_memo,0,5834,3052,102,8988,0.019416,2.95
4042_memo,0,4411,1260,62,5733,0.009367,1.42
4043_memo,0,5195,2619,100,7914,0.016842,2.56
4044_memo,0,4754,1635,62,6451,0.011456,1.74
4045_memo,0,4635,1470,64,6169,0.010567,1.61
4046_memo,0,6600,4112,71,10783,0.02504,3.81
4047_memo,0,5188,2655,69,7912,0.016862,2.56
4048_memo,0,4912,1944,77,6933,0.013175,2.0
4050_memo,0,5453,3022,103,8578,0.019033,2.89
4051_memo,0,5035,2645,86,7766,0.016802,2.55
4052_memo,0,5854,2942,90,8886,0.018819,2.86
4053_memo,0,4846,1794,63,6703,0.012314,1.87
4054_memo,0,6212,3948,71,10231,0.023978,3.64
4055_memo,0,5077,2010,67,7154,0.013558,2.06
4056_memo,0,5628,2826,100,8554,0.018148,2.76
4057_memo,0,5517,3081,69,8667,0.019198,2.92
4058_memo,0,6533,4068,116,10717,0.025003,3.8
4059_memo,0,6987,4292,73,11352,0.026192,3.98
4060_memo,0,6447,4302,97,10846,0.026024,3.96
4061_memo,0,5219,2368,62,7649,0.015412,2.34
4062_memo,0,5680,3125,86,8891,0.019605,2.98
4063_memo,0,5532,2514,70,8116,0.016377,2.49
4064_memo,0,4980,2129,97,7206,0.014243,2.16
4065_memo,0,4456,1519,67,6042,0.010715,1.63
4066_memo,0,4947,1966,135,7048,0.013597,2.07
4067_memo,0,4674,1656,61,6391,0.011506,1.75
4068_memo,0,5121,2284,152,7557,0.015381,2.34
4069_memo,0,4733,1737,89,6559,0.012088,1.84
4070_memo,0,5421,2324,121,7866,0.015613,2.37
4071_memo,0,5089,2103,65,7257,0.014021,2.13
4072_memo,0,4963,1920,67,6950,0.013037,1.98
4073_memo,0,5205,2438,111,7754,0.015998,2.43
4074_memo,0,4697,1717,73,6487,0.011886,1.81
4075_memo,0,4273,1090,86,5449,0.008551,1.3
4076_memo,0,5042,2229,73,7344,0.014661,2.23
4077_memo,0,5324,2256,67,7647,0.014943,2.27
4078_memo,0,4392,1239,71,5702,0.009295,1.41
4079_memo,0,4586,1588,150,6324,0.011556,1.76
4080_memo,0,6192,3576,61,9829,0.022055,3.35
4081_memo,0,4634,1494,91,6219,0.010821,1.64
4082_memo,0,7849,5819,71,13739,0.034356,5.22
4083_memo,0,5252,2294,103,7649,0.015267,2.32
4084_memo,0,4260,1022,86,5368,0.008202,1.25
4085_memo,0,4857,2682,73,7612,0.016811,2.56
4086_memo,0,4642,1666,78,6386,0.011621,1.77
4087_memo,0,5061,2038,62,7161,0.013663,2.08
4089_memo,0,4963,1956,100,7019,0.013382,2.03
4090_memo,0,4588,1417,100,6105,0.010452,1.59
4091_memo,0,4401,1241,82,5724,0.009366,1.42
4092_memo,0,6346,3836,78,10260,0.023536,3.58
4093_memo,0,5139,2199,68,7406,0.014547,2.21
4094_memo,0,4392,1238,67,5697,0.00927,1.41
4095_memo,0,4505,1362,71,5938,0.009981,1.52
4096_memo,0,7167,4707,75,11949,0.028389,4.32
4097_memo,0,4599,1468,99,6166,0.010709,1.63
4098_memo,0,5280,2615,121,8016,0.01698,2.58
4099_memo,0,5505,2671,68,8244,0.017136,2.6
4100_memo,0,5320,2499,85,7904,0.016245,2.47
4101_memo,0,4642,1580,67,6289,0.011136,1.69
4102_memo,0,5526,2624,81,8231,0.016979,2.58
4103_memo,0,6670,4536,78,11284,0.027239,4.14
4104_memo,0,9853,7400,113,17366,0.043723,6.65
4105_memo,0,5162,2185,104,7451,0.014671,2.23
4106_memo,0,5569,2619,105,8293,0.017101,2.6
4107_memo,0,6100,3469,103,9672,0.021673,3.29
4108_memo,0,5901,3130,115,9146,0.019913,3.03
4109_memo,0,5385,2398,71,7854,0.015711,2.39
4110_memo,0,5194,2254,67,7515,0.014851,2.26
4111_memo,0,4628,1564,68,6260,0.011052,1.68
4112_memo,0,5255,2500,161,7916,0.016589,2.52
4113_memo,0,4506,1422,89,6017,0.010371,1.58
4114_memo,0,4500,1408,100,6008,0.010353,1.57
4115_memo,0,4666,1525,35,6226,0.010716,1.63
4116_memo,0,5232,2317,69,7618,0.0152,2.31
4117_memo,0,4360,1293,79,5732,0.009585,1.46
4118_memo,0,4488,1273,100,5861,0.00967,1.47
4119_memo,0,4494,1292,70,5856,0.009619,1.46
4120_memo,0,4916,1965,67,6948,0.013232,2.01
4121_memo,0,5040,2108,90,7238,0.01414,2.15
4122_memo,0,4519,1371,100,5990,0.010179,1.55
4123_memo,0,5506,2570,67,8143,0.016626,2.53
4124_memo,0,4326,1142,40,5508,0.008614,1.31
4125_memo,0,6406,3599,114,10119,0.022569,3.43
4126_memo,0,6898,4787,73,11758,0.028611,4.35
4127_memo,0,6131,3280,73,9484,0.020597,3.13
4128_memo,0,7462,5236,86,12784,0.031274,4.75
4129_memo,0,4702,1554,97,6353,0.011194,1.7
4130_memo,0,6346,3647,115,10108,0.022776,3.46
4131_memo,0,5426,2474,67,7967,0.016096,2.45
4132_memo,0,6873,4289,72,11234,0.026101,3.97
4133_memo,0,5493,2678,71,8242,0.017178,2.61
4134_memo,0,5199,2336,83,7618,0.015344,2.33
4135_memo,0,8200,6255,74,14529,0.03677,5.59
4136_memo,0,4996,2137,67,7200,0.014142,2.15
4137_memo,0,5103,2056,61,7220,0.013774,2.09
4138_memo,0,5009,2027,101,7137,0.013771,2.09
4139_memo,0,7232,4651,100,11983,0.028275,4.3
4140_memo,0,5328,2494,89,7911,0.016245,2.47
4141_memo,0,5838,2991,75,8904,0.018979,2.88
4142_memo,0,5086,2063,103,7252,0.014009,2.13
4143_memo,0,4928,1920,114,6962,0.01325,2.01
4144_memo,0,5437,2567,104,8108,0.016753,2.55
4145_memo,0,6081,3365,73,9519,0.020991,3.19
4146_memo,0,5647,2862,116,8625,0.018419,2.8
4147_memo,0,4522,1447,115,6084,0.010636,1.62
4148_memo,0,5316,2294,98,7708,0.015283,2.32
4149_memo,0,5334,2421,71,7826,0.015794,2.4
4150_memo,0,5714,2744,69,8527,0.017636,2.68
4151_memo,0,5306,2383,66,7755,0.015561,2.37
4152_memo,0,5438,2500,71,8009,0.016254,2.47
4153_memo,0,6467,3761,71,10299,0.023202,3.53
4154_memo,0,8833,6981,124,15938,0.041046,6.24
4155_memo,0,6261,3593,71,9925,0.022233,3.38
4156_memo,0,6841,4262,96,11199,0.026066,3.96
4157_memo,0,5908,3269,105,9282,0.020563,3.13
4158_memo,0,4972,1968,86,7026,0.013378,2.03
4159_memo,0,5422,2575,65,8062,0.016589,2.52
4160_memo,0,4621,1417,86,6124,0.010403,1.58
4161_memo,0,4932,1866,62,6860,0.012722,1.93
4162_memo,0,4529,1352,97,5978,0.010076,1.53
4163_memo,0,4349,1048,57,5454,0.008243,1.25
4164_memo,0,4305,1137,44,5486,0.008596,1.31
4165_memo,0,4266,1045,76,5387,0.008271,1.26
4166_memo,0,4741,1760,101,6602,0.012268,1.86
4167_memo,0,5416,2476,72,7964,0.016125,2.45
4168_memo,0,4962,1995,102,7059,0.013586,2.07
4169_memo,0,4781,1713,64,6558,0.011873,1.8
4170_memo,0,5916,3195,86,9197,0.020102,3.06
4171_memo,0,4466,1247,66,5779,0.009356,1.42
4172_memo,0,5293,2198,73,7564,0.014663,2.23
4173_memo,0,5386,2474,103,7963,0.016251,2.47
4174_memo,0,4486,1263,136,5885,0.009799,1.49
4175_memo,0,4747,1733,81,6561,0.012037,1.83
4176_memo,0,4654,1492,84,6230,0.010789,1.64
4177_memo,0,4686,1659,64,6409,0.011544,1.75
4178_memo,0,5681,3015,115,8811,0.019201,2.92
4179_memo,0,4553,1454,63,6070,0.010431,1.59
4180_memo,0,5214,2432,71,7717,0.015774,2.4
4181_memo,0,4996,2024,73,7093,0.013607,2.07
4182_memo,0,4170,898,54,5122,0.007366,1.12
4183_memo,0,5583,2852,102,8537,0.018259,2.78
4184_memo,0,4464,1334,48,5846,0.0097,1.47
4185_memo,0,4254,1187,77,5518,0.008979,1.36
4186_memo,0,4447,1234,71,5752,0.009304,1.41
4187_memo,0,4606,1510,67,6183,0.010764,1.64
4188_memo,0,4668,1634,100,6402,0.011588,1.76
4189_memo,0,4600,1483,67,6150,0.010625,1.61
4190_memo,0,4622,1558,100,6280,0.011179,1.7
4191_memo,0,5628,2870,71,8569,0.018222,2.77
4192_memo,0,5704,2737,102,8543,0.01776,2.7
4193_memo,0,4389,1283,83,5755,0.009573,1.46
4194_memo,0,4524,1362,83,5969,0.010053,1.53
4195_memo,0,5577,2647,100,8324,0.017221,2.62
4196_memo,0,5511,2628,99,8238,0.017079,2.6
4197_memo,0,4868,1836,85,6789,0.012647,1.92
4198_memo,0,5033,1802,100,6935,0.012656,1.92
4200_memo,0,5149,2396,100,7645,0.015698,2.39
4201_memo,0,4255,1078,33,5366,0.008214,1.25
4202_memo,0,4805,1759,61,6625,0.012103,1.84
4203_memo,0,4790,1755,102,6647,0.012279,1.87
4204_memo,0,5178,2138,89,7405,0.014371,2.18
4205_memo,0,5152,2076,159,7387,0.014395,2.19
4206_memo,0,4637,1615,98,6350,0.011463,1.74
4207_memo,0,5222,2153,105,7480,0.014554,2.21
4208_memo,0,4594,1674,73,6341,0.011606,1.76
4209_memo,0,4716,1641,63,6420,0.011467,1.74
4210_memo,0,4518,1515,136,6169,0.011079,1.68
4211_memo,0,4482,1357,83,5922,0.010001,1.52
4212_memo,0,4270,1117,61,5448,0.008559,1.3
4213_memo,0,5474,2717,73,8264,0.017371,2.64
4216_memo,0,4769,1839,71,6679,0.012531,1.9
4217_memo,0,4080,763,60,4903,0.006665,1.01
4218_memo,0,6293,3841,64,10198,0.023458,3.57
4219_memo,0,4183,982,101,5266,0.008029,1.22
4220_memo,0,4304,1103,154,5561,0.008975,1.36
4221_memo,0,4763,1755,101,6619,0.012257,1.86
4222_memo,0,4682,1587,132,6401,0.011521,1.75
4223_memo,0,4667,1576,58,6301,0.011087,1.69
4224_memo,0,4793,1682,69,6544,0.011751,1.79
4225_memo,0,4891,1874,101,6866,0.012932,1.97
4226_memo,0,4876,1864,83,6823,0.012783,1.94
4227_memo,0,4235,974,61,5270,0.007822,1.19
4228_memo,0,3920,587,103,4610,0.0059,0.9
4229_memo,0,4429,1280,69,5778,0.009513,1.45
4230_memo,0,4958,1827,76,6861,0.012614,1.92
4231_memo,0,5118,2120,71,7309,0.014154,2.15
4232_memo,0,4694,1568,71,6333,0.011129,1.69
4233_memo,0,4076,827,65,4968,0.007007,1.07
4234_memo,0,4275,1082,82,5439,0.008492,1.29
4235_memo,0,5114,2005,70,7189,0.013571,2.06
4236_memo,0,4857,1793,67,6717,0.012336,1.88
4237_memo,0,5658,2841,71,8570,0.018096,2.75
4238_memo,0,5450,2301,71,7822,0.015266,2.32
4239_memo,0,5105,2103,85,7293,0.014131,2.15
4240_memo,0,4677,1715,76,6468,0.011878,1.81
4242_memo,0,5479,2534,65,8078,0.016419,2.5
4243_memo,0,5609,2650,67,8326,0.017091,2.6
4244_memo,0,4115,1018,88,5221,0.008102,1.23
4245_memo,0,4928,1864,69,6861,0.012745,1.94
4246_memo,0,5626,2772,64,8462,0.017696,2.69
4247_memo,0,5148,2259,89,7496,0.014957,2.27
4248_memo,0,4037,807,45,4889,0.006783,1.03
4249_memo,0,5175,2419,73,7667,0.015694,2.39
4250_memo,0,4451,1397,100,5948,0.010267,1.56
4251_memo,0,4450,1330,100,5880,0.009931,1.51
4252_memo,0,4140,922,114,5176,0.007768,1.18
4253_memo,0,3996,720,94,4810,0.006568,1.0
4255_memo,0,4315,1176,43,5534,0.008792,1.34
4256_memo,0,4276,1081,67,5424,0.008412,1.28
4257_memo,0,4612,1493,89,6194,0.010793,1.64
4258_memo,0,4697,1656,51,6404,0.011471,1.74
4259_memo,0,4427,1370,68,5865,0.009957,1.51
4260_memo,0,4293,1073,66,5432,0.008378,1.27
4261_memo,0,5121,2226,71,7418,0.014686,2.23
4262_memo,0,4386,1186,91,5663,0.009126,1.39
4263_memo,0,5084,2357,62,7503,0.015273,2.32
4264_memo,0,4885,1898,102,6885,0.013053,1.98
4265_memo,0,4711,1577,71,6359,0.011184,1.7
4266_memo,0,4755,1856,103,6714,0.012767,1.94
4267_memo,0,4404,1185,67,5656,0.009012,1.37
4268_memo,0,4511,1456,55,6022,0.010374,1.58
4269_memo,0,5432,2516,65,8013,0.0163,2.48
4270_memo,0,4937,2006,117,7060,0.013701,2.08
4271_memo,0,4389,1260,63,5712,0.009358,1.42
4272_memo,0,4846,1824,69,6739,0.012494,1.9
4273_memo,0,4116,942,77,5135,0.007667,1.17
4274_memo,0,4639,1608,112,6359,0.011499,1.75
4275_memo,0,4405,1168,76,5649,0.008973,1.36
4276_memo,0,4697,1495,71,6263,0.010766,1.64
4277_memo,0,4896,1912,71,6879,0.012975,1.97
4278_memo,0,6759,4249,116,11124,0.026049,3.96
4279_memo,0,4543,1416,89,6048,0.010364,1.58
4280_memo,0,5776,2822,71,8669,0.018075,2.75
4281_memo,0,5979,3197,102,9278,0.020232,3.08
4282_memo,0,5946,3167,86,9199,0.019981,3.04
4283_memo,0,6278,3612,62,9952,0.022294,3.39
